392,iCredit,I work as a consultant for iCredit since a few years. As a consultant I have been working at different companies for a certain period of time what has offered me the opportunity to give expertise and learn at the same time. For me this has been a very rewarding experience. I highly recommend anyone to pursue a career as a consultant at iCredit.,16/12/2018,5,indeed,0.8856
393,iCredit,I've been working as a student for iCredit for a couple of months and I really think it's an ideal job. A very nice familiar working atmosphere where there's also room for a joke now and then and an interesting and instructive range of tasks where taking the initiative is definitely stimulated. What I also appreciate enormously is the flexibility that I get. I am totally free to choose which days I come to work!,16/12/2018,5,indeed,0.9727
394,iCredit,iCredit is a very nice employer. They think and and live with their employees. They make sure that the consultants get together once a month to strengthen the team spirit. They always make sure that this meeting takes place in a nice place. They put a lot of effort in training and growing their staff. I am very happy that I chose iCredit as an employer!,16/12/2018,5,indeed,0.957
395,iCredit,I myself have worked for iCredit with great pleasure and dedication. The management leaves enough room for personal development and at least as important personal input in the development of the company this for both the project consultants and the employees at the head office. For iCredit Consultants of course to the extent possible a healthy commuting distance is always taken into account. iCredit is a company in growth where the growing pains have already been eliminated and make way for professional development. The salary package of iCredit is composed based on experience and potential. From experience the overall package is above the market average for both Consultants and Head Office staff.,11/12/2018,5,indeed,0.9153
396,iCredit,iCredit is a very pleasant company to work for. It has grown significantly in recent years with very quality employees. The focus on a good working atmosphere remains important. On the other hand our team of recruiters is daily looking for candidates with the right profile and attitude to match the demand of our customers.,11/12/2018,5,indeed,0.8748
397,iCredit,Been working at iCredit for quite some time now and never regretted it for a second.Very committed to the people you are not treated like a number and you get the chance to prove yourself in several areas.Training both internal and external is also on the program so no time to rust.No time to waste sending your CV....,10/12/2018,5,indeed,-0.4047
398,iCredit,"As a consultant I was placed with a nice company and was able to prove what I had to offer, but once in inside sales, I died of the boring and numbing job content. I had to cash in on projects that invariably remained unfinished by various ICT companies. Bad atmosphere among colleagues and lots of bullying. A boss who lacks people-skills and lets himself be played by his lovely team of maids. Actually I was not acting as a credit controller but as a salesman of their credit management software.",27/10/2013,1,indeed,-0.9513
399,Arxus,Fast growing company with motivated people. Know what they are doing!,2018,5,google,0.6114
400,Arxus,Custom professional IT solutions.,2018,5,google,0.1779
401,Arxus,Belgian cloud at its best!,2017,5,google,0.6696
402,BRYXX,The best company to work for,2020,5,google,0.6369
403,CLOUDAR,Best of the best in AWS,2022,5,google,0.8555
404,CLOUDAR,Place to be,2022,5,google,0.0
405,CONTRIBUTE,top company,2019,5,google,0.2023
406,CONTRIBUTE,Super company,2021,5,google,0.5994
407,CONTRIBUTE,Super company,2020,5,google,0.5994
408,ELISION,A very good and hospitable company.,2022,4,google,0.4927
409,EQUALMINDS,"Positive: Communication, Quality, Professionalism, Value",2022,5,google,0.7184
410,Flexso Digital,"Good workplace, beautiful atmospherea",2018,5,google,0.7783
411,Flexso Digital,Cool team!,2020,5,google,0.3802
412,Flexso Digital,"great, great, great",2018,5,google,0.9231
413,Flexso Digital,#dreamteam,2018,5,google,0.0
